"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"United States of America","2015","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2017","3978497",""
"United States of America","2015","Total","January","Data tabulated by year of occurrence","Final figure, complete","2017","325955",""
"United States of America","2015","Total","February","Data tabulated by year of occurrence","Final figure, complete","2017","298058",""
"United States of America","2015","Total","March","Data tabulated by year of occurrence","Final figure, complete","2017","328923",""
"United States of America","2015","Total","April","Data tabulated by year of occurrence","Final figure, complete","2017","320832",""
"United States of America","2015","Total","May","Data tabulated by year of occurrence","Final figure, complete","2017","327917",""
"United States of America","2015","Total","June","Data tabulated by year of occurrence","Final figure, complete","2017","330541",""
"United States of America","2015","Total","July","Data tabulated by year of occurrence","Final figure, complete","2017","353415",""
"United States of America","2015","Total","August","Data tabulated by year of occurrence","Final figure, complete","2017","351791",""
"United States of America","2015","Total","September","Data tabulated by year of occurrence","Final figure, complete","2017","347516",""
"United States of America","2015","Total","October","Data tabulated by year of occurrence","Final figure, complete","2017","339007",""
"United States of America","2015","Total","November","Data tabulated by year of occurrence","Final figure, complete","2017","318820",""
"United States of America","2015","Total","December","Data tabulated by year of occurrence","Final figure, complete","2017","335722",""
"United States of America","2014","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2016","3988076",""
"United States of America","2014","Total","January","Data tabulated by year of occurrence","Final figure, complete","2016","326366",""
"United States of America","2014","Total","February","Data tabulated by year of occurrence","Final figure, complete","2016","298404",""
"United States of America","2014","Total","March","Data tabulated by year of occurrence","Final figure, complete","2016","323572",""
"United States of America","2014","Total","April","Data tabulated by year of occurrence","Final figure, complete","2016","318990",""
"United States of America","2014","Total","May","Data tabulated by year of occurrence","Final figure, complete","2016","334613",""
"United States of America","2014","Total","June","Data tabulated by year of occurrence","Final figure, complete","2016","325981",""
"United States of America","2014","Total","July","Data tabulated by year of occurrence","Final figure, complete","2016","355524",""
"United States of America","2014","Total","August","Data tabulated by year of occurrence","Final figure, complete","2016","354257",""
"United States of America","2014","Total","September","Data tabulated by year of occurrence","Final figure, complete","2016","348424",""
"United States of America","2014","Total","October","Data tabulated by year of occurrence","Final figure, complete","2016","343356",""
"United States of America","2014","Total","November","Data tabulated by year of occurrence","Final figure, complete","2016","317998",""
"United States of America","2014","Total","December","Data tabulated by year of occurrence","Final figure, complete","2016","340591",""
"United States of America","2013","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2015","3932181",""
"United States of America","2013","Total","January","Data tabulated by year of occurrence","Final figure, complete","2015","323691",""
"United States of America","2013","Total","February","Data tabulated by year of occurrence","Final figure, complete","2015","291748",""
"United States of America","2013","Total","March","Data tabulated by year of occurrence","Final figure, complete","2015","320529",""
"United States of America","2013","Total","April","Data tabulated by year of occurrence","Final figure, complete","2015","311645",""
"United States of America","2013","Total","May","Data tabulated by year of occurrence","Final figure, complete","2015","329520",""
"United States of America","2013","Total","June","Data tabulated by year of occurrence","Final figure, complete","2015","319779",""
"United States of America","2013","Total","July","Data tabulated by year of occurrence","Final figure, complete","2015","349158",""
"United States of America","2013","Total","August","Data tabulated by year of occurrence","Final figure, complete","2015","353485",""
"United States of America","2013","Total","September","Data tabulated by year of occurrence","Final figure, complete","2015","338008",""
"United States of America","2013","Total","October","Data tabulated by year of occurrence","Final figure, complete","2015","340562",""
"United States of America","2013","Total","November","Data tabulated by year of occurrence","Final figure, complete","2015","318482",""
"United States of America","2013","Total","December","Data tabulated by year of occurrence","Final figure, complete","2015","335574",""
"United States of America","2012","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2014","3952841",""
"United States of America","2012","Total","January","Data tabulated by year of occurrence","Final figure, complete","2014","316315",""
"United States of America","2012","Total","February","Data tabulated by year of occurrence","Final figure, complete","2014","304505",""
"United States of America","2012","Total","March","Data tabulated by year of occurrence","Final figure, complete","2014","324322",""
"United States of America","2012","Total","April","Data tabulated by year of occurrence","Final figure, complete","2014","306700",""
"United States of America","2012","Total","May","Data tabulated by year of occurrence","Final figure, complete","2014","330146",""
"United States of America","2012","Total","June","Data tabulated by year of occurrence","Final figure, complete","2014","327189",""
"United States of America","2012","Total","July","Data tabulated by year of occurrence","Final figure, complete","2014","347542",""
"United States of America","2012","Total","August","Data tabulated by year of occurrence","Final figure, complete","2014","361114",""
"United States of America","2012","Total","September","Data tabulated by year of occurrence","Final figure, complete","2014","340113",""
"United States of America","2012","Total","October","Data tabulated by year of occurrence","Final figure, complete","2014","345497",""
"United States of America","2012","Total","November","Data tabulated by year of occurrence","Final figure, complete","2014","325146",""
"United States of America","2012","Total","December","Data tabulated by year of occurrence","Final figure, complete","2014","324252",""
"United States of America","2011","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2014","3953590",""
"United States of America","2011","Total","January","Data tabulated by year of occurrence","Final figure, complete","2014","320477",""
"United States of America","2011","Total","February","Data tabulated by year of occurrence","Final figure, complete","2014","297961",""
"United States of America","2011","Total","March","Data tabulated by year of occurrence","Final figure, complete","2014","330151",""
"United States of America","2011","Total","April","Data tabulated by year of occurrence","Final figure, complete","2014","313275",""
"United States of America","2011","Total","May","Data tabulated by year of occurrence","Final figure, complete","2014","326647",""
"United States of America","2011","Total","June","Data tabulated by year of occurrence","Final figure, complete","2014","337280",""
"United States of America","2011","Total","July","Data tabulated by year of occurrence","Final figure, complete","2014","345560",""
"United States of America","2011","Total","August","Data tabulated by year of occurrence","Final figure, complete","2014","359404",""
"United States of America","2011","Total","September","Data tabulated by year of occurrence","Final figure, complete","2014","345548",""
"United States of America","2011","Total","October","Data tabulated by year of occurrence","Final figure, complete","2014","328488",""
"United States of America","2011","Total","November","Data tabulated by year of occurrence","Final figure, complete","2014","321479",""
"United States of America","2011","Total","December","Data tabulated by year of occurrence","Final figure, complete","2014","327320",""
"United States of America","2009","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2012","4130665",""
"United States of America","2009","Total","January","Data tabulated by year of occurrence","Final figure, complete","2012","337980",""
"United States of America","2009","Total","February","Data tabulated by year of occurrence","Final figure, complete","2012","316641",""
"United States of America","2009","Total","March","Data tabulated by year of occurrence","Final figure, complete","2012","347803",""
"United States of America","2009","Total","April","Data tabulated by year of occurrence","Final figure, complete","2012","337272",""
"United States of America","2009","Total","May","Data tabulated by year of occurrence","Final figure, complete","2012","345257",""
"United States of America","2009","Total","June","Data tabulated by year of occurrence","Final figure, complete","2012","346971",""
"United States of America","2009","Total","July","Data tabulated by year of occurrence","Final figure, complete","2012","368450",""
"United States of America","2009","Total","August","Data tabulated by year of occurrence","Final figure, complete","2012","359554",""
"United States of America","2009","Total","September","Data tabulated by year of occurrence","Final figure, complete","2012","361922",""
"United States of America","2009","Total","October","Data tabulated by year of occurrence","Final figure, complete","2012","347625",""
"United States of America","2009","Total","November","Data tabulated by year of occurrence","Final figure, complete","2012","320195",""
"United States of America","2009","Total","December","Data tabulated by year of occurrence","Final figure, complete","2012","340995",""
"United States of America","2008","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2011","4247694",""
"United States of America","2008","Total","January","Data tabulated by year of occurrence","Final figure, complete","2011","356457",""
"United States of America","2008","Total","February","Data tabulated by year of occurrence","Final figure, complete","2011","338521",""
"United States of America","2008","Total","March","Data tabulated by year of occurrence","Final figure, complete","2011","350630",""
"United States of America","2008","Total","April","Data tabulated by year of occurrence","Final figure, complete","2011","346397",""
"United States of America","2008","Total","May","Data tabulated by year of occurrence","Final figure, complete","2011","354886",""
"United States of America","2008","Total","June","Data tabulated by year of occurrence","Final figure, complete","2011","348587",""
"United States of America","2008","Total","July","Data tabulated by year of occurrence","Final figure, complete","2011","375384",""
"United States of America","2008","Total","August","Data tabulated by year of occurrence","Final figure, complete","2011","373333",""
"United States of America","2008","Total","September","Data tabulated by year of occurrence","Final figure, complete","2011","367965",""
"United States of America","2008","Total","October","Data tabulated by year of occurrence","Final figure, complete","2011","357875",""
"United States of America","2008","Total","November","Data tabulated by year of occurrence","Final figure, complete","2011","323788",""
"United States of America","2008","Total","December","Data tabulated by year of occurrence","Final figure, complete","2011","353871",""
"United States of America","2006","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","4265555",""
"United States of America","2006","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","340297",""
"United States of America","2006","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","319235",""
"United States of America","2006","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","356786",""
"United States of America","2006","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","329809",""
"United States of America","2006","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","355437",""
"United States of America","2006","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","358251",""
"United States of America","2006","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","367934",""
"United States of America","2006","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","387798",""
"United States of America","2006","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","374711",""
"United States of America","2006","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","367354",""
"United States of America","2006","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","351832",""
"United States of America","2006","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","356111",""
"United States of America","2005","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2007","4138349",""
"United States of America","2005","Total","January","Data tabulated by year of occurrence","Final figure, complete","2007","331478",""
"United States of America","2005","Total","February","Data tabulated by year of occurrence","Final figure, complete","2007","309620",""
"United States of America","2005","Total","March","Data tabulated by year of occurrence","Final figure, complete","2007","349321",""
"United States of America","2005","Total","April","Data tabulated by year of occurrence","Final figure, complete","2007","332477",""
"United States of America","2005","Total","May","Data tabulated by year of occurrence","Final figure, complete","2007","346276",""
"United States of America","2005","Total","June","Data tabulated by year of occurrence","Final figure, complete","2007","350879",""
"United States of America","2005","Total","July","Data tabulated by year of occurrence","Final figure, complete","2007","357053",""
"United States of America","2005","Total","August","Data tabulated by year of occurrence","Final figure, complete","2007","369316",""
"United States of America","2005","Total","September","Data tabulated by year of occurrence","Final figure, complete","2007","363369",""
"United States of America","2005","Total","October","Data tabulated by year of occurrence","Final figure, complete","2007","344639",""
"United States of America","2005","Total","November","Data tabulated by year of occurrence","Final figure, complete","2007","335667",""
"United States of America","2005","Total","December","Data tabulated by year of occurrence","Final figure, complete","2007","348254",""
"United States of America","2004","Total","Total","Data tabulated by year of occurrence","Provisional figure","2005","4121000",""
"United States of America","2004","Total","January","Data tabulated by year of occurrence","Provisional figure","2005","334000",""
"United States of America","2004","Total","February","Data tabulated by year of occurrence","Provisional figure","2005","317000",""
"United States of America","2004","Total","March","Data tabulated by year of occurrence","Provisional figure","2005","347000",""
"United States of America","2004","Total","April","Data tabulated by year of occurrence","Provisional figure","2005","334000",""
"United States of America","2004","Total","May","Data tabulated by year of occurrence","Provisional figure","2005","339000",""
"United States of America","2004","Total","June","Data tabulated by year of occurrence","Provisional figure","2005","346000",""
"United States of America","2004","Total","July","Data tabulated by year of occurrence","Provisional figure","2005","360000",""
"United States of America","2004","Total","August","Data tabulated by year of occurrence","Provisional figure","2005","357000",""
"United States of America","2004","Total","September","Data tabulated by year of occurrence","Provisional figure","2005","357000",""
"United States of America","2004","Total","October","Data tabulated by year of occurrence","Provisional figure","2005","337000",""
"United States of America","2004","Total","November","Data tabulated by year of occurrence","Provisional figure","2005","345000",""
"United States of America","2004","Total","December","Data tabulated by year of occurrence","Provisional figure","2005","348000",""
"United States of America","2003","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2005","4089950",""
"United States of America","2003","Total","January","Data tabulated by year of occurrence","Final figure, complete","2005","329803",""
"United States of America","2003","Total","February","Data tabulated by year of occurrence","Final figure, complete","2005","307248",""
"United States of America","2003","Total","March","Data tabulated by year of occurrence","Final figure, complete","2005","336920",""
"United States of America","2003","Total","April","Data tabulated by year of occurrence","Final figure, complete","2005","330106",""
"United States of America","2003","Total","May","Data tabulated by year of occurrence","Final figure, complete","2005","346754",""
"United States of America","2003","Total","June","Data tabulated by year of occurrence","Final figure, complete","2005","337425",""
"United States of America","2003","Total","July","Data tabulated by year of occurrence","Final figure, complete","2005","364226",""
"United States of America","2003","Total","August","Data tabulated by year of occurrence","Final figure, complete","2005","360103",""
"United States of America","2003","Total","September","Data tabulated by year of occurrence","Final figure, complete","2005","359644",""
"United States of America","2003","Total","October","Data tabulated by year of occurrence","Final figure, complete","2005","354048",""
"United States of America","2003","Total","November","Data tabulated by year of occurrence","Final figure, complete","2005","320094",""
"United States of America","2003","Total","December","Data tabulated by year of occurrence","Final figure, complete","2005","343579",""
"United States of America","2002","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2003","4021726",""
"United States of America","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","330674",""
"United States of America","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","303977",""
"United States of America","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","331505",""
"United States of America","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","324432",""
"United States of America","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","339007",""
"United States of America","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","327588",""
"United States of America","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","357669",""
"United States of America","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","359417",""
"United States of America","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","348814",""
"United States of America","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","345814",""
"United States of America","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","318573",""
"United States of America","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","334256",""
"United States of America","2001","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2002","4025933",""
"United States of America","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2002","335198",""
"United States of America","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2002","303534",""
"United States of America","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2002","338684",""
"United States of America","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2002","323613",""
"United States of America","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2002","344017",""
"United States of America","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2002","331085",""
"United States of America","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2002","351047",""
"United States of America","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2002","361802",""
"United States of America","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2002","342564",""
"United States of America","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2002","344074",""
"United States of America","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2002","323746",""
"United States of America","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2002","326569",""
"United States of America","2000","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2001","4058814",""
"United States of America","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2001","330108",""
"United States of America","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2001","317377",""
"United States of America","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2001","340553",""
"United States of America","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2001","317180",""
"United States of America","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2001","341207",""
"United States of America","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2001","341206",""
"United States of America","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2001","348975",""
"United States of America","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2001","360080",""
"United States of America","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2001","347609",""
"United States of America","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2001","343921",""
"United States of America","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2001","333811",""
"United States of America","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2001","336787",""
"United States of America","1999","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2001","3959417",""
"United States of America","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2001","319182",""
"United States of America","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2001","297568",""
"United States of America","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2001","332939",""
"United States of America","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2001","316889",""
"United States of America","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2001","328526",""
"United States of America","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2001","332201",""
"United States of America","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2001","349812",""
"United States of America","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2001","351371",""
"United States of America","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2001","349409",""
"United States of America","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2001","332980",""
"United States of America","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2001","315289",""
"United States of America","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2001","333251",""
"United States of America","1998","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2000","3941553",""
"United States of America","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","2000","319340",""
"United States of America","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","2000","298711",""
"United States of America","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","2000","329436",""
"United States of America","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","2000","319758",""
"United States of America","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","2000","330519",""
"United States of America","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","2000","327091",""
"United States of America","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","2000","348651",""
"United States of America","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","2000","344736",""
"United States of America","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","2000","343384",""
"United States of America","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","2000","332790",""
"United States of America","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","2000","313241",""
"United States of America","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","2000","333896",""
"United States of America","1997","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1999","3880894",""
"United States of America","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","1999","317211",""
"United States of America","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","1999","291541",""
"United States of America","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","1999","321212",""
"United States of America","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","1999","314230",""
"United States of America","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","1999","330331",""
"United States of America","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","1999","321867",""
"United States of America","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","1999","346506",""
"United States of America","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","1999","339122",""
"United States of America","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","1999","333600",""
"United States of America","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","1999","328657",""
"United States of America","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","1999","307282",""
"United States of America","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","1999","329335",""
"United States of America","1996","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1998","3891494",""
"United States of America","1996","Total","January","Data tabulated by year of occurrence","Final figure, complete","1998","314283",""
"United States of America","1996","Total","February","Data tabulated by year of occurrence","Final figure, complete","1998","301763",""
"United States of America","1996","Total","March","Data tabulated by year of occurrence","Final figure, complete","1998","322581",""
"United States of America","1996","Total","April","Data tabulated by year of occurrence","Final figure, complete","1998","312595",""
"United States of America","1996","Total","May","Data tabulated by year of occurrence","Final figure, complete","1998","325708",""
"United States of America","1996","Total","June","Data tabulated by year of occurrence","Final figure, complete","1998","318525",""
"United States of America","1996","Total","July","Data tabulated by year of occurrence","Final figure, complete","1998","345162",""
"United States of America","1996","Total","August","Data tabulated by year of occurrence","Final figure, complete","1998","346317",""
"United States of America","1996","Total","September","Data tabulated by year of occurrence","Final figure, complete","1998","336348",""
"United States of America","1996","Total","October","Data tabulated by year of occurrence","Final figure, complete","1998","336346",""
"United States of America","1996","Total","November","Data tabulated by year of occurrence","Final figure, complete","1998","309397",""
"United States of America","1996","Total","December","Data tabulated by year of occurrence","Final figure, complete","1998","322469",""
"United States of America","1995","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1997","3899589",""
"United States of America","1995","Total","January","Data tabulated by year of occurrence","Final figure, complete","1997","316013",""
"United States of America","1995","Total","February","Data tabulated by year of occurrence","Final figure, complete","1997","295094",""
"United States of America","1995","Total","March","Data tabulated by year of occurrence","Final figure, complete","1997","328503",""
"United States of America","1995","Total","April","Data tabulated by year of occurrence","Final figure, complete","1997","309119",""
"United States of America","1995","Total","May","Data tabulated by year of occurrence","Final figure, complete","1997","334543",""
"United States of America","1995","Total","June","Data tabulated by year of occurrence","Final figure, complete","1997","329805",""
"United States of America","1995","Total","July","Data tabulated by year of occurrence","Final figure, complete","1997","340873",""
"United States of America","1995","Total","August","Data tabulated by year of occurrence","Final figure, complete","1997","350737",""
"United States of America","1995","Total","September","Data tabulated by year of occurrence","Final figure, complete","1997","339103",""
"United States of America","1995","Total","October","Data tabulated by year of occurrence","Final figure, complete","1997","330012",""
"United States of America","1995","Total","November","Data tabulated by year of occurrence","Final figure, complete","1997","310817",""
"United States of America","1995","Total","December","Data tabulated by year of occurrence","Final figure, complete","1997","314970",""
"United States of America","1994","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","3952767",""
"United States of America","1994","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","320705",""
"United States of America","1994","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","301327",""
"United States of America","1994","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","339736",""
"United States of America","1994","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","317392",""
"United States of America","1994","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","330295",""
"United States of America","1994","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","329737",""
"United States of America","1994","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","345862",""
"United States of America","1994","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","352173",""
"United States of America","1994","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","339223",""
"United States of America","1994","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","330172",""
"United States of America","1994","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","319397",""
"United States of America","1994","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","326748",""
"United States of America","1993","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1995","4000240",""
"United States of America","1993","Total","January","Data tabulated by year of occurrence","Final figure, complete","1995","323073",""
"United States of America","1993","Total","February","Data tabulated by year of occurrence","Final figure, complete","1995","304656",""
"United States of America","1993","Total","March","Data tabulated by year of occurrence","Final figure, complete","1995","342187",""
"United States of America","1993","Total","April","Data tabulated by year of occurrence","Final figure, complete","1995","327042",""
"United States of America","1993","Total","May","Data tabulated by year of occurrence","Final figure, complete","1995","335989",""
"United States of America","1993","Total","June","Data tabulated by year of occurrence","Final figure, complete","1995","335349",""
"United States of America","1993","Total","July","Data tabulated by year of occurrence","Final figure, complete","1995","352554",""
"United States of America","1993","Total","August","Data tabulated by year of occurrence","Final figure, complete","1995","350898",""
"United States of America","1993","Total","September","Data tabulated by year of occurrence","Final figure, complete","1995","348013",""
"United States of America","1993","Total","October","Data tabulated by year of occurrence","Final figure, complete","1995","332937",""
"United States of America","1993","Total","November","Data tabulated by year of occurrence","Final figure, complete","1995","316379",""
"United States of America","1993","Total","December","Data tabulated by year of occurrence","Final figure, complete","1995","331163",""
"United States of America","1992","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1993","4084000",""
"United States of America","1992","Total","January","Data tabulated by year of occurrence","Final figure, complete","1993","334000",""
"United States of America","1992","Total","February","Data tabulated by year of occurrence","Final figure, complete","1993","304000",""
"United States of America","1992","Total","March","Data tabulated by year of occurrence","Final figure, complete","1993","360000",""
"United States of America","1992","Total","April","Data tabulated by year of occurrence","Final figure, complete","1993","330000",""
"United States of America","1992","Total","May","Data tabulated by year of occurrence","Final figure, complete","1993","361000",""
